Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    FOR
    NOT
    LQUOTE
    RQUOTE
    COMMENT
    COLON

Grammar

Rule 0     S' -> program
    (59) var1 -> ID pushid savevar . allocatevar COMMA var1
    (60) var1 -> ID pushid savevar . LBRACK INTEGER_CONS updatesize RBRACK allocatevar COMMA var1
    (61) var1 -> ID pushid savevar . LBRACK INTEGER_CONS updatesize RBRACK allocatevar
    (69) allocatevar -> . empty
    (115) empty -> .

    LBRACK          shift and go to state 49
    COMMA           reduce using rule 115 (empty -> .)
    SEMI            reduce using rule 115 (empty -> .)

    allocatevar                    shift and go to state 47
    empty                          shift and go to state 48

state 43

    (68) savevar -> empty .

    LBRACK          reduce using rule 68 (savevar -> empty .)
    COMMA           reduce using rule 68 (savevar -> empty .)
    SEMI            reduce using rule 68 (savevar -> empty .)


state 44

    (56) var -> VAR type var1 SEMI var .

    BOOLEAN         reduce using rule 56 (var -> VAR type var1 SEMI var .)
    INTEGER         reduce using rule 56 (var -> VAR type var1 SEMI var .)
    DECIMAL         reduce using rule 56 (var -> VAR type var1 SEMI var .)
    STRING          reduce using rule 56 (var -> VAR type var1 SEMI var .)
    FRACTION        reduce using rule 56 (var -> VAR type var1 SEMI var .)
    VOID            reduce using rule 56 (var -> VAR type var1 SEMI var .)
    RBRACE          reduce using rule 56 (var -> VAR type var1 SEMI var .)
    IF              reduce using rule 56 (var -> VAR type var1 SEMI var .)
    ID              reduce using rule 56 (var -> VAR type var1 SEMI var .)
    WHILE           reduce using rule 56 (var -> VAR type var1 SEMI var .)
    LPAREN          reduce using rule 56 (var -> VAR type var1 SEMI var .)
    DO              reduce using rule 56 (var -> VAR type var1 SEMI var .)
    PRINT           reduce using rule 56 (var -> VAR type var1 SEMI var .)
    CALL            reduce using rule 56 (var -> VAR type var1 SEMI var .)
    RETURN          reduce using rule 56 (var -> VAR type var1 SEMI var .)
    INPUT           reduce using rule 56 (var -> VAR type var1 SEMI var .)


state 45

    (8) setcontext -> empty .

    LPAREN          reduce using rule 8 (setcontext -> empty .)


state 46

    (6) function -> type FUNCTION ID pushid setcontext . LPAREN parameter RPAREN savefunc block endfunc
    (7) function -> type FUNCTION ID pushid setcontext . LPAREN RPAREN savefunc block endfunc

    LPAREN          shift and go to state 50


state 47

    (58) var1 -> ID pushid savevar allocatevar .
    (59) var1 -> ID pushid savevar allocatevar . COMMA var1

    SEMI            reduce using rule 58 (var1 -> ID pushid savevar allocatevar .)
    COMMA           shift and go to state 51


state 48

    (69) allocatevar -> empty .

    COMMA           reduce using rule 69 (allocatevar -> empty .)
    SEMI            reduce using rule 69 (allocatevar -> empty .)


state 49

    (60) var1 -> ID pushid savevar LBRACK . INTEGER_CONS updatesize RBRACK allocatevar COMMA var1
    (61) var1 -> ID pushid savevar LBRACK . INTEGER_CONS updatesize RBRACK allocatevar

    INTEGER_CONS    shift and go to state 52


state 50

    (6) function -> type FUNCTION ID pushid setcontext LPAREN . parameter RPAREN savefunc block endfunc
    (7) function -> type FUNCTION ID pushid setcontext LPAREN . RPAREN savefunc block endfunc
    (11) parameter -> . type ID pushid
    (12) parameter -> . type ID pushid COMMA parameter
    (71) type -> . BOOLEAN settypebool
    (72) type -> . INTEGER settypeint
    (73) type -> . DECIMAL settypedec
    (74) type -> . STRING settypestring
    (75) type -> . FRACTION settypefrac
    (76) type -> . VOID settypevoid

    RPAREN          shift and go to state 55
    BOOLEAN         shift and go to state 14
    INTEGER         shift and go to state 7
    DECIMAL         shift and go to state 12
    STRING          shift and go to state 13
    FRACTION        shift and go to state 15
    VOID            shift and go to state 11

    type                           shift and go to state 53
    parameter                      shift and go to state 54

state 51

    (59) var1 -> ID pushid savevar allocatevar COMMA . var1
    (58) var1 -> . ID pushid savevar allocatevar
    (59) var1 -> . ID pushid savevar allocatevar COMMA var1
    (60) var1 -> . ID pushid savevar LBRACK INTEGER_CONS updatesize RBRACK allocatevar COMMA var1
    (61) var1 -> . ID pushid savevar LBRACK INTEGER_CONS updatesize RBRACK allocatevar

    ID              shift and go to state 34

    var1                           shift and go to state 56

state 52

    (60) var1 -> ID pushid savevar LBRACK INTEGER_CONS . updatesize RBRACK allocatevar COMMA var1
    (61) var1 -> ID pushid savevar LBRACK INTEGER_CONS . updatesize RBRACK allocatevar
    (70) updatesize -> . empty
    (115) empty -> .

    RBRACK          reduce using rule 115 (empty -> .)

    empty                          shift and go to state 57
    updatesize                     shift and go to state 58

state 53

    (11) parameter -> type . ID pushid
    (12) parameter -> type . ID pushid COMMA parameter

    ID              shift and go to state 59


state 54

    (6) function -> type FUNCTION ID pushid setcontext LPAREN parameter . RPAREN savefunc block endfunc

    RPAREN          shift and go to state 60


state 55

    (7) function -> type FUNCTION ID pushid setcontext LPAREN RPAREN . savefunc block endfunc
    (10) savefunc -> . empty
    (115) empty -> .

    LBRACE          reduce using rule 115 (empty -> .)

    empty                          shift and go to state 61
    savefunc                       shift and go to state 62

state 56

    (59) var1 -> ID pushid savevar allocatevar COMMA var1 .

    SEMI            reduce using rule 59 (var1 -> ID pushid savevar allocatevar COMMA var1 .)


state 57

    (70) updatesize -> empty .

    RBRACK          reduce using rule 70 (updatesize -> empty .)


state 58

    (60) var1 -> ID pushid savevar LBRACK INTEGER_CONS updatesize . RBRACK allocatevar COMMA var1
    (61) var1 -> ID pushid savevar LBRACK INTEGER_CONS updatesize . RBRACK allocatevar

    RBRACK          shift and go to state 63


state 59

    (11) parameter -> type ID . pushid
    (12) parameter -> type ID . pushid COMMA parameter
    (111) pushid -> . pushtype
    (110) pushtype -> . empty
    (115) empty -> .

    COMMA           reduce using rule 115 (empty -> .)
    RPAREN          reduce using rule 115 (empty -> .)

    empty                          shift and go to state 37
    pushid                         shift and go to state 64
    pushtype                       shift and go to state 38

state 60

    (6) function -> type FUNCTION ID pushid setcontext LPAREN parameter RPAREN . savefunc block endfunc
    (10) savefunc -> . empty
    (115) empty -> .

    LBRACE          reduce using rule 115 (empty -> .)

    empty                          shift and go to state 61
    savefunc                       shift and go to state 65

state 61

    (10) savefunc -> empty .

    LBRACE          reduce using rule 10 (savefunc -> empty .)


state 62

    (7) function -> type FUNCTION ID pushid setcontext LPAREN RPAREN savefunc . block endfunc
    (13) block -> . LBRACE var vartoparam statements RBRACE deletelocal
    (14) block -> . LBRACE var vartoparam RBRACE deletelocal
    (17) block -> . LBRACE statements RBRACE
    (18) block -> . LBRACE RBRACE

    LBRACE          shift and go to state 66

    block                          shift and go to state 67

state 63

    (60) var1 -> ID pushid savevar LBRACK INTEGER_CONS updatesize RBRACK . allocatevar COMMA var1
    (61) var1 -> ID pushid savevar LBRACK INTEGER_CONS updatesize RBRACK . allocatevar
    (69) allocatevar -> . empty
    (115) empty -> .

    COMMA           reduce using rule 115 (empty -> .)
    SEMI            reduce using rule 115 (empty -> .)

    allocatevar                    shift and go to state 68
    empty                          shift and go to state 48

state 64

    (11) parameter -> type ID pushid .
    (12) parameter -> type ID pushid . COMMA parameter

    RPAREN          reduce using rule 11 (parameter -> type ID pushid .)
    COMMA           shift and go to state 69


state 65

    (6) function -> type FUNCTION ID pushid setcontext LPAREN parameter RPAREN savefunc . block endfunc
    (13) block -> . LBRACE var vartoparam statements RBRACE deletelocal
    (14) block -> . LBRACE var vartoparam RBRACE deletelocal
    (17) block -> . LBRACE statements RBRACE
    (18) block -> . LBRACE RBRACE

    LBRACE          shift and go to state 66

    block                          shift and go to state 70

state 66

    (13) block -> LBRACE . var vartoparam statements RBRACE deletelocal
    (14) block -> LBRACE . var vartoparam RBRACE deletelocal
    (17) block -> LBRACE . statements RBRACE
    (18) block -> LBRACE . RBRACE
    (56) var -> . VAR type var1 SEMI var
    (57) var -> . VAR type var1 SEMI
    (22) statements -> . statement
    (23) statements -> . statement statements
    (24) statement -> . condition
    (25) statement -> . assignment
    (26) statement -> . while
    (27) statement -> . for
    (28) statement -> . dowhile
    (29) statement -> . print SEMI
    (30) statement -> . funcall SEMI
    (31) statement -> . return SEMI
    (32) statement -> . input SEMI
    (51) condition -> . IF LPAREN expression RPAREN gotof simpleblock ELSE gotoif simpleblock updatejump
    (52) condition -> . IF LPAREN expression RPAREN gotof simpleblock updatejump
    (77) assignment -> . ID pushid EQUALS expression SEMI updatevar
    (78) assignment -> . ID pushid LBRACK expression RBRACK EQUALS expression SEMI updatecell
    (49) while -> . WHILE pushjump LPAREN expression RPAREN gotof simpleblock gotowhile
    (45) for -> . LPAREN assignment expression SEMI expression RPAREN simpleblock
    (46) dowhile -> . DO pushjump simpleblock WHILE LPAREN expression RPAREN gotot
    (36) print -> . PRINT expression
    (37) funcall -> . CALL ID pushid LPAREN eragener startcount exparam RPAREN assignvalues
    (38) funcall -> . CALL ID pushid LPAREN eragener RPAREN assignvalues
    (34) return -> . RETURN expression savereturn
    (35) return -> . RETURN savereturn
    (33) input -> . INPUT ID pushdeclaredid

    RBRACE          shift and go to state 81
    VAR             shift and go to state 9
    IF              shift and go to state 76
    ID              shift and go to state 73
    WHILE           shift and go to state 75
    LPAREN          shift and go to state 80
    DO              shift and go to state 89
    PRINT           shift and go to state 77
    CALL            shift and go to state 91
    RETURN          shift and go to state 71
    INPUT           shift and go to state 72

    while                          shift and go to state 79
    print                          shift and go to state 85
    return                         shift and go to state 82
    funcall                        shift and go to state 74
    input                          shift and go to state 83
    assignment                     shift and go to state 84
    condition                      shift and go to state 86
    dowhile                        shift and go to state 87
    statement                      shift and go to state 88
    var                            shift and go to state 78
    statements                     shift and go to state 92
    for                            shift and go to state 90

state 67

    (7) function -> type FUNCTION ID pushid setcontext LPAREN RPAREN savefunc block . endfunc
    (9) endfunc -> . empty
    (115) empty -> .

    BOOLEAN         reduce using rule 115 (empty -> .)
    INTEGER         reduce using rule 115 (empty -> .)
    DECIMAL         reduce using rule 115 (empty -> .)
    STRING          reduce using rule 115 (empty -> .)
    FRACTION        reduce using rule 115 (empty -> .)
    VOID            reduce using rule 115 (empty -> .)
    $end            reduce using rule 115 (empty -> .)

    empty                          shift and go to state 93
    endfunc                        shift and go to state 94

state 68

    (60) var1 -> ID pushid savevar LBRACK INTEGER_CONS updatesize RBRACK allocatevar . COMMA var1
    (61) var1 -> ID pushid savevar LBRACK INTEGER_CONS updatesize RBRACK allocatevar .

    COMMA           shift and go to state 95
    SEMI            reduce using rule 61 (var1 -> ID pushid savevar LBRACK INTEGER_CONS updatesize RBRACK allocatevar .)


state 69

    (12) parameter -> type ID pushid COMMA . parameter
    (11) parameter -> . type ID pushid
    (12) parameter -> . type ID pushid COMMA parameter
    (71) type -> . BOOLEAN settypebool
    (72) type -> . INTEGER settypeint
